line,time,ticks_a,ticks_b,count C,count D
104,0.2080,10,4
105,0.2100,10,4
106,0.2120,10,4
107,0.2140,10,4
108,0.2160,10,4
109,0.2180,10,4
110,0.2200,10,4
111,0.2220,10,4
112,0.2240,10,4
113,0.2260,10,4
114,0.2280,10,4
115,0.2300,10,4
116,0.2320,10,4
117,0.2340,10,4
118,0.2360,10,4
119,0.2380,10,4
120,0.2400,10,4
121,0.2420,10,4
122,0.2440,10,4
123,0.2460,10,4
124,0.2480,10,4
125,0.2500,10,4
126,0.2520,10,4
127,0.2540,10,4
128,0.2560,10,4
129,0.2580,10,4
130,0.2600,10,4
131,0.2620,10,4
132,0.2640,10,4
133,0.2660,10,4
134,0.2680,10,4
135,0.2700,10,4
136,0.2720,10,4
137,0.2740,10,4
138,0.2760,10,4
139,0.2780,10,4
140,0.2800,10,4
141,0.2820,10,4
142,0.2840,10,4
143,0.2860,10,4
144,0.2880,10,4
145,0.2900,9,4
146,0.2920,9,4
147,0.2940,9,4
148,0.2960,9,4
149,0.2980,9,4
150,0.3000,9,4
151,0.3020,9,4
152,0.3040,9,4
153,0.3060,9,4
154,0.3080,9,4
155,0.3100,9,4
156,0.3120,9,4
157,0.3140,9,4
158,0.3160,9,4
159,0.3180,9,4
160,0.3200,9,4
161,0.3220,9,4
162,0.3240,9,4
163,0.3260,9,4
164,0.3280,9,4
165,0.3300,9,4
166,0.3320,9,4
167,0.3340,9,4
168,0.3360,9,4
169,0.3380,9,4
170,0.3400,9,4
171,0.3420,9,4
172,0.3440,9,4
173,0.3460,9,4
174,0.3480,9,4
175,0.3500,9,4
176,0.3520,9,4
177,0.3540,9,4
178,0.3560,9,4
179,0.3580,9,4
180,0.3600,9,4
181,0.3620,9,4
182,0.3640,9,4
183,0.3660,9,4
184,0.3680,9,3
185,0.3700,9,3
186,0.3720,9,3
187,0.3740,9,3
188,0.3760,9,3
189,0.3780,9,3
190,0.3800,9,3
191,0.3820,9,3
192,0.3840,9,3
193,0.3860,9,3
194,0.3880,9,3
195,0.3900,9,3
196,0.3920,9,3
197,0.3940,9,3
198,0.3960,9,3
199,0.3980,8,3
200,0.4000,8,3
201,0.4020,8,3
202,0.4040,8,3
203,0.4060,8,3
204,0.4080,8,3
205,0.4100,8,3
206,0.4120,8,3
207,0.4140,8,3
208,0.4160,8,3
209,0.4180,8,3
210,0.4200,8,3
211,0.4220,8,3
212,0.4240,8,3
213,0.4260,8,3
214,0.4280,8,3
215,0.4300,8,3
216,0.4320,8,3
217,0.4340,8,3
218,0.4360,8,3
219,0.4380,8,3
220,0.4400,8,3
221,0.4420,8,2
222,0.4440,7,2
223,0.4460,7,2
224,0.4480,7,2
225,0.4500,7,2
226,0.4520,7,2
227,0.4540,7,2
228,0.4560,7,2
229,0.4580,7,2
230,0.4600,7,2
231,0.4620,7,2
232,0.4640,7,2
233,0.4660,7,2
234,0.4680,7,2
235,0.4700,7,2
236,0.4720,7,2
237,0.4740,7,2
238,0.4760,7,2
239,0.4780,7,2
240,0.4800,7,2
241,0.4820,7,2
242,0.4840,7,2
243,0.4860,6,2
244,0.4880,6,2
245,0.4900,6,2
246,0.4920,6,2
247,0.4940,6,2
248,0.4960,6,2
249,0.4980,6,2
250,0.5000,6,2
251,0.5020,6,2
252,0.5040,6,2
253,0.5060,6,2
254,0.5080,6,2
255,0.5100,6,2
256,0.5120,6,2
257,0.5140,6,2
258,0.5160,6,2
259,0.5180,6,2
260,0.5200,6,2
261,0.5220,6,1
262,0.5240,6,1
263,0.5260,6,1
264,0.5280,5,1
265,0.5300,5,1
266,0.5320,5,1
267,0.5340,5,1
268,0.5360,5,1
269,0.5380,5,1
270,0.5400,5,1
271,0.5420,5,1
272,0.5440,5,1
273,0.5460,5,1
274,0.5480,5,1
275,0.5500,5,1
276,0.5520,5,1
277,0.5540,5,1
278,0.5560,5,1
279,0.5580,5,1
280,0.5600,5,1
281,0.5620,5,1
282,0.5640,5,1
283,0.5660,5,1
284,0.5680,4,1
285,0.5700,4,0
286,0.5720,4,0
287,0.5740,4,0
288,0.5760,4,0
289,0.5780,4,0
290,0.5800,4,0
291,0.5820,4,0
292,0.5840,4,0
293,0.5860,4,0
294,0.5880,4,0
295,0.5900,4,0
296,0.5920,4,0
297,0.5940,4,0
298,0.5960,4,0
299,0.5980,4,0
300,0.6000,4,0
301,0.6020,4,0
302,0.6040,4,0
303,0.6060,4,0
304,0.6080,4,0
305,0.6100,3,0
306,0.6120,3,0
307,0.6140,3,0
308,0.6160,3,0
309,0.6180,3,0
310,0.6200,3,0
311,0.6220,3,0
312,0.6240,3,0
313,0.6260,3,0
314,0.6280,3,0
315,0.6300,3,0
316,0.6320,3,0
317,0.6340,3,-1
318,0.6360,3,-1
319,0.6380,3,-1
320,0.6400,3,-1
321,0.6420,3,-1
322,0.6440,3,-1
323,0.6460,3,-1
324,0.6480,3,-1
325,0.6500,3,-1
326,0.6520,2,-1
327,0.6540,2,-1
328,0.6560,2,-1
329,0.6580,2,-1
330,0.6600,2,-1
331,0.6620,2,-1
332,0.6640,2,-1
333,0.6660,2,-1
334,0.6680,2,-1
335,0.6700,2,-1
336,0.6720,2,-1
337,0.6740,2,-1
338,0.6760,2,-2
339,0.6780,2,-2
340,0.6800,2,-2
341,0.6820,2,-2
342,0.6840,2,-2
343,0.6860,2,-2
344,0.6880,2,-2
345,0.6900,2,-2
346,0.6920,2,-2
347,0.6940,2,-2
348,0.6960,1,-2
349,0.6980,1,-2
350,0.7000,1,-2
351,0.7020,1,-2
352,0.7040,1,-2
353,0.7060,1,-2
354,0.7080,1,-2
355,0.7100,1,-2
356,0.7120,1,-2
357,0.7140,1,-2
358,0.7160,1,-2
359,0.7180,1,-2
360,0.7200,1,-2
361,0.7220,1,-2
362,0.7240,1,-2
363,0.7260,1,-2
364,0.7280,1,-2
365,0.7300,1,-2
366,0.7320,1,-2
367,0.7340,1,-2
368,0.7360,1,-2
369,0.7380,1,-3
370,0.7400,1,-3
371,0.7420,0,-3
372,0.7440,0,-3
373,0.7460,0,-3
374,0.7480,0,-3
375,0.7500,0,-3
376,0.7520,0,-3
377,0.7540,0,-3
378,0.7560,0,-3
379,0.7580,0,-3
380,0.7600,0,-3
381,0.7620,0,-3
382,0.7640,0,-3
383,0.7660,0,-3
384,0.7680,0,-3
385,0.7700,0,-3
386,0.7720,0,-3
387,0.7740,0,-3
388,0.7760,0,-3
389,0.7780,0,-3
390,0.7800,0,-3
391,0.7820,0,-3
392,0.7840,0,-3
393,0.7860,0,-4
394,0.7880,0,-4
395,0.7900,0,-4
396,0.7920,0,-4
397,0.7940,-1,-4
398,0.7960,-1,-4
399,0.7980,-1,-4
400,0.8000,-1,-4
401,0.8020,-1,-4
402,0.8040,-1,-4
403,0.8060,-1,-4
404,0.8080,-1,-4
405,0.8100,-1,-4
406,0.8120,-1,-4
407,0.8140,-1,-4
408,0.8160,-1,-4
409,0.8180,-1,-4
410,0.8200,-1,-4
411,0.8220,-1,-4
412,0.8240,-1,-4
413,0.8260,-1,-4
414,0.8280,-1,-4
415,0.8300,-1,-4
416,0.8320,-1,-4
417,0.8340,-1,-4
418,0.8360,-1,-4
419,0.8380,-1,-4
420,0.8400,-1,-4
421,0.8420,-1,-4
422,0.8440,-1,-4
423,0.8460,-1,-4
424,0.8480,-1,-4
425,0.8500,-1,-4
426,0.8520,-1,-4
427,0.8540,-2,-4
428,0.8560,-2,-4
429,0.8580,-2,-4
430,0.8600,-2,-5
431,0.8620,-2,-5
432,0.8640,-2,-5
433,0.8660,-2,-5
434,0.8680,-2,-5
435,0.8700,-2,-5
436,0.8720,-2,-5
437,0.8740,-2,-5
438,0.8760,-2,-5
439,0.8780,-2,-5
440,0.8800,-2,-5
441,0.8820,-2,-5
442,0.8840,-2,-5
443,0.8860,-2,-5
444,0.8880,-2,-5
445,0.8900,-2,-5
446,0.8920,-2,-5
447,0.8940,-2,-5
448,0.8960,-2,-5
449,0.8980,-2,-5
450,0.9000,-2,-5
451,0.9020,-2,-5
452,0.9040,-2,-5
453,0.9060,-2,-5
454,0.9080,-2,-5
455,0.9100,-2,-5
456,0.9120,-2,-5
457,0.9140,-2,-5
458,0.9160,-2,-5
459,0.9180,-2,-5
460,0.9200,-2,-5
461,0.9220,-2,-5
462,0.9240,-2,-5
463,0.9260,-2,-5
464,0.9280,-2,-5
465,0.9300,-2,-5
466,0.9320,-2,-6
467,0.9340,-2,-6
468,0.9360,-2,-6
469,0.9380,-2,-6
470,0.9400,-2,-6
471,0.9420,-3,-6
472,0.9440,-3,-6
473,0.9460,-3,-6
474,0.9480,-3,-6
475,0.9500,-3,-6
476,0.9520,-3,-6
477,0.9540,-3,-6
478,0.9560,-3,-6
479,0.9580,-3,-6
480,0.9600,-3,-6
481,0.9620,-3,-6
482,0.9640,-3,-6
483,0.9660,-3,-6
484,0.9680,-3,-6
485,0.9700,-3,-6
486,0.9720,-3,-6
487,0.9740,-3,-6
488,0.9760,-3,-6
489,0.9780,-3,-6
490,0.9800,-3,-6
491,0.9820,-3,-6
492,0.9840,-3,-6
493,0.9860,-3,-6
494,0.9880,-3,-6
495,0.9900,-3,-6
496,0.9920,-3,-6
497,0.9940,-3,-6
498,0.9960,-3,-6
499,0.9980,-3,-6
500,1.0000,-3,-6
501,1.0020,-3,-6
502,1.0040,-3,-6
503,1.0060,-3,-6
504,1.0080,-3,-6
505,1.0100,-3,-6
506,1.0120,-3,-6
507,1.0140,-3,-6
508,1.0160,-3,-6
509,1.0180,-3,-6
510,1.0200,-3,-6
511,1.0220,-3,-6
512,1.0240,-3,-6
513,1.0260,-3,-6
514,1.0280,-3,-6
515,1.0300,-3,-6
516,1.0320,-3,-6
517,1.0340,-3,-6
518,1.0360,-3,-6
519,1.0380,-3,-6
520,1.0400,-3,-6
521,1.0420,-3,-6
522,1.0440,-3,-6
523,1.0460,-3,-6
524,1.0480,-3,-6
525,1.0500,-3,-6
526,1.0520,-3,-6
527,1.0540,-3,-6
528,1.0560,-3,-6
529,1.0580,-3,-6
530,1.0600,-3,-6
531,1.0620,-3,-6
532,1.0640,-3,-6
533,1.0660,-3,-6
534,1.0680,-3,-6
535,1.0700,-3,-6
536,1.0720,-3,-6
537,1.0740,-3,-6
538,1.0760,-3,-6
539,1.0780,-3,-6
540,1.0800,-3,-6
541,1.0820,-3,-6
542,1.0840,-3,-6
543,1.0860,-3,-6
544,1.0880,-3,-6
545,1.0900,-3,-6
546,1.0920,-3,-6
547,1.0940,-3,-6
548,1.0960,-3,-6
549,1.0980,-3,-6
550,1.1000,-3,-6
551,1.1020,-3,-6
552,1.1040,-3,-6
553,1.1060,-3,-6
554,1.1080,-3,-6
555,1.1100,-3,-6
556,1.1120,-3,-6
557,1.1140,-3,-6
558,1.1160,-3,-6
559,1.1180,-3,-6
560,1.1200,-3,-6
561,1.1220,-3,-6
562,1.1240,-3,-6
563,1.1260,-3,-6
564,1.1280,-3,-6
565,1.1300,-3,-6
566,1.1320,-3,-6
567,1.1340,-3,-6
568,1.1360,-3,-6
569,1.1380,-3,-6
570,1.1400,-3,-6
571,1.1420,-3,-6
572,1.1440,-3,-6
573,1.1460,-3,-6
574,1.1480,-3,-6
575,1.1500,-3,-5
576,1.1520,-3,-5
577,1.1540,-3,-5
578,1.1560,-3,-5
579,1.1580,-3,-5
580,1.1600,-3,-5
581,1.1620,-3,-5
582,1.1640,-3,-5
583,1.1660,-2,-5
584,1.1680,-2,-5
585,1.1700,-2,-5
586,1.1720,-2,-5
587,1.1740,-2,-5
588,1.1760,-2,-5
589,1.1780,-2,-5
590,1.1800,-2,-5
591,1.1820,-2,-5
592,1.1840,-2,-5
593,1.1860,-2,-5
594,1.1880,-2,-5
595,1.1900,-2,-5
596,1.1920,-2,-5
597,1.1940,-2,-5
598,1.1960,-2,-5
599,1.1980,-2,-5
600,1.2000,-2,-5
601,1.2020,-2,-5
602,1.2040,-2,-5
603,1.2060,-2,-5
604,1.2080,-2,-5
605,1.2100,-2,-5
606,1.2120,-2,-5
607,1.2140,-2,-5
608,1.2160,-2,-5
609,1.2180,-2,-5
610,1.2200,-2,-5
611,1.2220,-2,-5
612,1.2240,-2,-4
613,1.2260,-2,-4
614,1.2280,-2,-4
615,1.2300,-2,-4
616,1.2320,-2,-4
617,1.2340,-2,-4
618,1.2360,-2,-4
619,1.2380,-2,-4
620,1.2400,-2,-4
621,1.2420,-2,-4
622,1.2440,-2,-4
623,1.2460,-2,-4
624,1.2480,-2,-4
625,1.2500,-2,-4
626,1.2520,-1,-4
627,1.2540,-1,-4
628,1.2560,-1,-4
629,1.2580,-1,-4
630,1.2600,-1,-4
631,1.2620,-1,-4
632,1.2640,-1,-4
633,1.2660,-1,-4
634,1.2680,-1,-4
635,1.2700,-1,-4
636,1.2720,-1,-4
637,1.2740,-1,-4
638,1.2760,-1,-4
639,1.2780,-1,-4
640,1.2800,-1,-4
641,1.2820,-1,-4
642,1.2840,-1,-4
643,1.2860,-1,-4
644,1.2880,-1,-4
645,1.2900,-1,-4
646,1.2920,-1,-4
647,1.2940,-1,-4
648,1.2960,-1,-4
649,1.2980,-1,-4
650,1.3000,-1,-4
651,1.3020,-1,-4
652,1.3040,-1,-4
653,1.3060,-1,-3
654,1.3080,-1,-3
655,1.3100,-1,-3
656,1.3120,0,-3
657,1.3140,0,-3
658,1.3160,0,-3
659,1.3180,0,-3
660,1.3200,0,-3
661,1.3220,0,-3
662,1.3240,0,-3
663,1.3260,0,-3
664,1.3280,0,-3
665,1.3300,0,-3
666,1.3320,0,-3
667,1.3340,0,-3
668,1.3360,0,-3
669,1.3380,0,-3
670,1.3400,0,-3
671,1.3420,0,-3
672,1.3440,0,-3
673,1.3460,0,-3
674,1.3480,0,-3
675,1.3500,0,-3
676,1.3520,0,-3
677,1.3540,0,-3
678,1.3560,0,-3
679,1.3580,0,-2
680,1.3600,0,-2
681,1.3620,0,-2
682,1.3640,1,-2
683,1.3660,1,-2
684,1.3680,1,-2
685,1.3700,1,-2
686,1.3720,1,-2
687,1.3740,1,-2
688,1.3760,1,-2
689,1.3780,1,-2
690,1.3800,1,-2
691,1.3820,1,-2
692,1.3840,1,-2
693,1.3860,1,-2
694,1.3880,1,-2
695,1.3900,1,-2
696,1.3920,1,-2
697,1.3940,1,-2
698,1.3960,1,-2
699,1.3980,1,-2
700,1.4000,1,-2
701,1.4020,1,-2
702,1.4040,1,-2
703,1.4060,1,-2
704,1.4080,1,-2
705,1.4100,2,-2
706,1.4120,2,-2
707,1.4140,2,-2
708,1.4160,2,-2
709,1.4180,2,-2
710,1.4200,2,-2
711,1.4220,2,-2
712,1.4240,2,-2
713,1.4260,2,-2
714,1.4280,2,-2
715,1.4300,2,-1
716,1.4320,2,-1
717,1.4340,2,-1
718,1.4360,2,-1
719,1.4380,2,-1
720,1.4400,2,-1
721,1.4420,2,-1
722,1.4440,2,-1
723,1.4460,2,-1
724,1.4480,2,-1
725,1.4500,2,-1
726,1.4520,2,-1
727,1.4540,3,-1
728,1.4560,3,-1
729,1.4580,3,-1
730,1.4600,3,-1
731,1.4620,3,-1
732,1.4640,3,-1
733,1.4660,3,-1
734,1.4680,3,-1
735,1.4700,3,-1
736,1.4720,3,-1
737,1.4740,3,-1
738,1.4760,3,-1
739,1.4780,3,-1
740,1.4800,3,-1
741,1.4820,3,0
742,1.4840,3,0
743,1.4860,3,0
744,1.4880,3,0
745,1.4900,3,0
746,1.4920,3,0
747,1.4940,3,0
748,1.4960,3,0
749,1.4980,4,0
750,1.5000,4,0
751,1.5020,4,0
752,1.5040,4,0
753,1.5060,4,0
754,1.5080,4,0
755,1.5100,4,0
756,1.5120,4,0
757,1.5140,4,0
758,1.5160,4,0
759,1.5180,4,0
760,1.5200,4,0
761,1.5220,4,0
762,1.5240,4,0
763,1.5260,4,0
764,1.5280,4,0
765,1.5300,4,0
766,1.5320,4,0
767,1.5340,4,0
768,1.5360,4,0
769,1.5380,5,0
770,1.5400,5,0
771,1.5420,5,0
772,1.5440,5,0
773,1.5460,5,0
774,1.5480,5,0
775,1.5500,5,0
776,1.5520,5,0
777,1.5540,5,0
778,1.5560,5,0
779,1.5580,5,0
780,1.5600,5,0
781,1.5620,5,0
782,1.5640,5,0
783,1.5660,5,1
784,1.5680,5,1
785,1.5700,5,1
786,1.5720,5,1
787,1.5740,5,1
788,1.5760,5,1
789,1.5780,6,1
790,1.5800,6,1
791,1.5820,6,1
792,1.5840,6,1
793,1.5860,6,1
794,1.5880,6,1
795,1.5900,6,1
796,1.5920,6,1
797,1.5940,6,1
798,1.5960,6,1
799,1.5980,6,1
800,1.6000,6,1
801,1.6020,6,1
802,1.6040,6,1
803,1.6060,6,1
804,1.6080,6,1
805,1.6100,6,1
806,1.6120,6,1
807,1.6140,6,1
808,1.6160,6,1
809,1.6180,6,1
810,1.6200,7,1
811,1.6220,7,1
812,1.6240,7,1
813,1.6260,7,1
814,1.6280,7,1
815,1.6300,7,1
816,1.6320,7,2
817,1.6340,7,2
818,1.6360,7,2
819,1.6380,7,2
820,1.6400,7,2
821,1.6420,7,2
822,1.6440,7,2
823,1.6460,7,2
824,1.6480,7,2
825,1.6500,7,2
826,1.6520,7,2
827,1.6540,7,2
828,1.6560,7,2
829,1.6580,7,2
830,1.6600,7,2
831,1.6620,7,2
832,1.6640,8,2
833,1.6660,8,2
834,1.6680,8,2
835,1.6700,8,2
836,1.6720,8,2
837,1.6740,8,2
838,1.6760,8,2
839,1.6780,8,2
840,1.6800,8,2
841,1.6820,8,2
842,1.6840,8,2
843,1.6860,8,2
844,1.6880,8,2
845,1.6900,8,2
846,1.6920,8,2
847,1.6940,8,2
848,1.6960,8,2
849,1.6980,8,2
850,1.7000,8,2
851,1.7020,8,2
852,1.7040,8,2
853,1.7060,8,2
854,1.7080,8,2
855,1.7100,9,2
856,1.7120,9,2
857,1.7140,9,2
858,1.7160,9,2
859,1.7180,9,2
860,1.7200,9,2
861,1.7220,9,2
862,1.7240,9,2
863,1.7260,9,2
864,1.7280,9,2
865,1.7300,9,2
866,1.7320,9,2
867,1.7340,9,2
868,1.7360,9,2
869,1.7380,9,2
870,1.7400,9,2
871,1.7420,9,2
872,1.7440,9,2
873,1.7460,9,2
874,1.7480,9,2
875,1.7500,9,2
876,1.7520,9,3
877,1.7540,9,3
878,1.7560,9,3
879,1.7580,9,3
880,1.7600,9,3
881,1.7620,9,3
882,1.7640,9,3
883,1.7660,9,3
884,1.7680,9,3
885,1.7700,9,3
886,1.7720,9,3
887,1.7740,9,3
888,1.7760,9,3
889,1.7780,9,3
890,1.7800,9,3
891,1.7820,9,3
892,1.7840,9,3
893,1.7860,9,3
894,1.7880,9,3
895,1.7900,9,3
896,1.7920,9,3
897,1.7940,9,3
898,1.7960,9,3
899,1.7980,9,3
900,1.8000,9,3
901,1.8020,9,3
902,1.8040,9,3
903,1.8060,9,3
904,1.8080,9,3
905,1.8100,9,3
906,1.8120,9,3
907,1.8140,9,3
908,1.8160,9,3
909,1.8180,9,3
910,1.8200,10,3
911,1.8220,10,3
912,1.8240,10,3
913,1.8260,10,3
914,1.8280,10,3
915,1.8300,10,3
916,1.8320,10,3
917,1.8340,10,3
918,1.8360,10,3
919,1.8380,10,3
920,1.8400,10,3
921,1.8420,10,3
922,1.8440,10,3
923,1.8460,10,3
924,1.8480,10,3
925,1.8500,10,3
926,1.8520,10,3
927,1.8540,10,3
928,1.8560,10,3
929,1.8580,10,3
930,1.8600,10,3
931,1.8620,10,3
932,1.8640,10,4
933,1.8660,10,4
934,1.8680,10,4
935,1.8700,10,4
936,1.8720,10,4
937,1.8740,10,4
938,1.8760,10,4
939,1.8780,10,4
940,1.8800,10,4
941,1.8820,10,4
942,1.8840,10,4
943,1.8860,10,4
944,1.8880,10,4
945,1.8900,10,4
946,1.8920,10,4
947,1.8940,10,4
948,1.8960,10,4
949,1.8980,10,4
950,1.9000,10,4
951,1.9020,10,4
952,1.9040,10,4
953,1.9060,10,4
954,1.9080,10,4
955,1.9100,10,4
956,1.9120,10,4
957,1.9140,10,4
958,1.9160,10,4
959,1.9180,10,4
960,1.9200,10,4
961,1.9220,10,4
962,1.9240,10,4
963,1.9260,10,4
964,1.9280,10,4
965,1.9300,10,4
966,1.9320,10,4
967,1.9340,10,4
968,1.9360,10,4
969,1.9380,10,4
970,1.9400,10,4
971,1.9420,10,4
972,1.9440,10,4
973,1.9460,10,4
974,1.9480,10,4
975,1.9500,10,4
976,1.9520,10,4
977,1.9540,10,4
978,1.9560,10,4
979,1.9580,10,4
980,1.9600,10,4
981,1.9620,10,4
982,1.9640,10,4
983,1.9660,10,4
984,1.9680,10,4
985,1.9700,10,4
986,1.9720,10,4
987,1.9740,10,4
988,1.9760,10,4
989,1.9780,10,4
990,1.9800,10,4
991,1.9820,10,4
992,1.9840,10,4
993,1.9860,10,4
994,1.9880,10,4
995,1.9900,10,4
996,1.9920,10,4
997,1.9940,10,4
998,1.9960,10,4
999,1.9980,10,4
1000,2.0000,10,4
1001,2.0020,10,4
1002,2.0040,10,4
1003,2.0060,10,4
1004,2.0080,10,4
1005,2.0100,10,4
1006,2.0120,10,4
1007,2.0140,10,4
1008,2.0160,10,4
1009,2.0180,10,4
1010,2.0200,10,4
1011,2.0220,10,4
1012,2.0240,10,4
1013,2.0260,10,4
1014,2.0280,10,4
1015,2.0300,10,4
1016,2.0320,10,4
1017,2.0340,10,4
1018,2.0360,10,4
1019,2.0380,10,4
1020,2.0400,10,4
1021,2.0420,10,4
1022,2.0440,10,4
1023,2.0460,10,4
1024,2.0480,10,4
1025,2.0500,10,4
1026,2.0520,10,4
1027,2.0540,10,4
1028,2.0560,10,4
1029,2.0580,10,4
1030,2.0600,10,4
1031,2.0620,10,4
1032,2.0640,10,4
1033,2.0660,10,4
1034,2.0680,10,4
1035,2.0700,10,4
1036,2.0720,10,4
1037,2.0740,10,4
1038,2.0760,10,4
1039,2.0780,10,4
1040,2.0800,10,4
1041,2.0820,10,4
1042,2.0840,10,4
1043,2.0860,10,4
1044,2.0880,10,4
1045,2.0900,10,4
1046,2.0920,10,4
1047,2.0940,10,4
1048,2.0960,10,4
1049,2.0980,10,4
1050,2.1000,10,4
1051,2.1020,10,4
1052,2.1040,10,4
1053,2.1060,10,4
1054,2.1080,10,4
1055,2.1100,10,4
1056,2.1120,10,4
1057,2.1140,10,4
1058,2.1160,10,4
1059,2.1180,10,4
1060,2.1200,10,4
1061,2.1220,10,4
1062,2.1240,10,4
1063,2.1260,10,4
1064,2.1280,10,4
1065,2.1300,10,4
1066,2.1320,10,4
1067,2.1340,10,4
1068,2.1360,10,4
1069,2.1380,10,4
1070,2.1400,10,4
1071,2.1420,10,4
1072,2.1440,10,4
1073,2.1460,10,4
1074,2.1480,10,4
1075,2.1500,10,4
1076,2.1520,10,4
1077,2.1540,10,4
1078,2.1560,10,4
1079,2.1580,10,4
1080,2.1600,10,4
1081,2.1620,10,4
1082,2.1640,10,4
1083,2.1660,10,4
1084,2.1680,10,4
1085,2.1700,10,4
1086,2.1720,10,4
1087,2.1740,10,4
1088,2.1760,10,4
1089,2.1780,10,4
1090,2.1800,10,4
1091,2.1820,10,4
1092,2.1840,10,4
1093,2.1860,10,4
1094,2.1880,10,4
1095,2.1900,10,4
1096,2.1920,10,4
1097,2.1940,10,4
1098,2.1960,10,4
1099,2.1980,10,4
1100,2.2000,10,4
1101,2.2020,10,4
1102,2.2040,10,4
1103,2.2060,10,4
1104,2.2080,10,4
1105,2.2100,10,4
1106,2.2120,10,4
1107,2.2140,10,4
1108,2.2160,10,4
1109,2.2180,10,4
1110,2.2200,10,4
1111,2.2220,10,4
1112,2.2240,10,4
1113,2.2260,10,4
1114,2.2280,10,4
1115,2.2300,10,4
1116,2.2320,10,4
1117,2.2340,10,4
1118,2.2360,10,4
1119,2.2380,9,4
1120,2.2400,9,4
1121,2.2420,9,4
1122,2.2440,9,4
1123,2.2460,9,4
1124,2.2480,9,4
1125,2.2500,9,4
1126,2.2520,9,4
1127,2.2540,9,4
1128,2.2560,9,4
1129,2.2580,9,4
1130,2.2600,9,4
1131,2.2620,9,4
1132,2.2640,9,4
1133,2.2660,9,4
1134,2.2680,9,4
1135,2.2700,9,4
1136,2.2720,9,4
1137,2.2740,9,4
1138,2.2760,9,4
1139,2.2780,9,4
1140,2.2800,9,4
1141,2.2820,9,4
1142,2.2840,9,4
1143,2.2860,9,4
1144,2.2880,9,4
1145,2.2900,9,4
1146,2.2920,9,4
1147,2.2940,9,4
1148,2.2960,9,4
1149,2.2980,9,4
1150,2.3000,9,4
1151,2.3020,9,4
1152,2.3040,9,4
1153,2.3060,9,4
1154,2.3080,9,4
1155,2.3100,9,4
1156,2.3120,9,4
1157,2.3140,9,4
1158,2.3160,9,4
1159,2.3180,9,4
1160,2.3200,9,4
1161,2.3220,9,4
1162,2.3240,9,4
1163,2.3260,9,4
1164,2.3280,9,4
1165,2.3300,9,4
1166,2.3320,9,4
1167,2.3340,9,4
1168,2.3360,9,4
1169,2.3380,9,4
1170,2.3400,9,4
1171,2.3420,9,3
1172,2.3440,9,3
1173,2.3460,8,3
1174,2.3480,8,3
1175,2.3500,8,3
1176,2.3520,8,3
1177,2.3540,8,3
1178,2.3560,8,3
1179,2.3580,8,3
1180,2.3600,8,3
1181,2.3620,8,3
1182,2.3640,8,3
1183,2.3660,8,3
1184,2.3680,8,3
1185,2.3700,8,3
1186,2.3720,8,3
1187,2.3740,8,3
1188,2.3760,8,3
1189,2.3780,8,3
